id,created_at,tweet,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
1.12570159219021E+018,2019-05-07 09:59:08,à¶à¶º à¶à¶± à¶à¶­à·à·à¶à· à¶¯à·à¶±à· à¶´à·à¶»à·à· à¶´à·à¶»à·à· à¶à·à¶ºà¶±à·à¶± à¶à¶¶à¶­à· à¶´à·à¶»à·à·à·à¶±à·à¶± Hutch Voice à¶´à·à¶»à·à·à¶ºà¶§. à·à·à¶©à· à·à·à·à·à¶­à¶» à·à¶³à·à· --&gt,â¦ https://t.co/wui79DRm7x,,,,
1.12527479887408E+018,2019-05-06 05:43:13,Comment below your Emojiâs ! https://t.co/RnBR1CcHmj,,,,,
1.12453633560216E+018,2019-05-04 04:48:49,The problem with the trailers showing after the film was that the audience wouldnât stay around to watch them, makiâ¦ https://t.co/tGl5n3XDS1,,,,
1.12346296899233E+018,2019-05-01 05:43:39,Use any of the following official emergency and hotline numbers to contact the respective authorities in any case oâ¦ https://t.co/DTEKjrz19O,,,,,
1.12321184216637E+018,2019-04-30 13:05:46,We wish to offer our deepest sympathies and heartfelt condolences to the families who have lost their loved ones foâ¦ https://t.co/P5m06fdvxi,,,,,
1.11948563193001E+018,2019-04-20 06:19:08,Here are a few moments from the 'Avurudu Uthsawaya' everybody's talking about. Sirasa Wasantha Udanaya 2019 was helâ¦ https://t.co/kxxhBeSoz5,,,,,
1.11948286999337E+018,2019-04-20 06:08:09,Watch the much anticipated Foxhill Supercross 2019 live on Hutch Facebook on the 21st of April ! https://t.co/mGOrVyRk4H,,,,,
1.11884821285566E+018,2019-04-18 12:06:15,It's time to rally the forces of racing ! Stay Tuned. https://t.co/5bwnynBbpm,,,,,
1.11884572027302E+018,2019-04-18 11:56:21,Itâs World Heritage Day ! Letâs take this day to celebrate and appreciate our ancestral richness and work towards pâ¦ https://t.co/aROTb59apw,,,,,
1.11844030790395E+018,2019-04-17 09:05:23,Pizza for Avurudu? Hereâs your chance to win some fabulous pizza vouchers. All you got to do is decode theâ¦ https://t.co/z9CczWgjK4,,,,,
1.11844015544932E+018,2019-04-17 09:04:47,à¶´à·à¶»à·à· à¶´à·à¶»à·à· à¶¸à¶½à· à¶à¶©à¶±à·à¶± à¶à¶¶à¶­à· à¶à¶¯à¶¸ à¶´à·à¶»à·à·à¶±à·à¶± Hutch à·à·à¶¸à· à¶´à·à¶»à·à·à¶ºà¶§ ! #PeraliPerali #HutchSimPeraliya https://t.co/qJuQiVWuuQ,,,,,
1.11804222280353E+018,2019-04-16 06:43:32,The much-awaited Hutch Sri Lanka Super Series 2019 was launched at a media conference held on Thursday 28th March aâ¦ https://t.co/ZHVCoIGvIc,,,,,
1.11734803425237E+018,2019-04-14 08:45:05,à¶à¶¶ à·à·à¶¸à¶§ à·à¶­à·à¶§ à·à·à¶·à·à¶à·âà¶º à·à¶´à·à¶»à· à·à·à¶· à¶±à· à·à·à¶»à¶à· à·à·à·à·!Wishing every Sri Lankan a prosperous Sinhala and Tamil New year.â¦ https://t.co/ic0I3Q32YH,,,,,
1.116643355516E+018,2019-04-12 10:04:56,à¶¸à· à¶à·à·à¶»à·à¶¯à·à¶¯à· Hutch à¶à¶à·à¶ à¶à¶±à·à¶¯à·à¶±à· à¶à¶»à¶±à·à¶±! à¶à¶¶à· à¶»à·à¶½à·à¶©à· à¶à¶à¶§ à¶à¶´à·à¶±à· à¶»à·à¶½à·à¶©à· à¶¸à·à¶¯à¶½à¶à·. à¶à¶´à·âà¶»à·à¶½à· 14 à¶´à·à·à·à¶»à· 3.54 à·à·à¶§ à¶´à·à·à·à¶»à· 5.00â¦ https://t.co/vhsQoxlIR4,,,,,
1.11628153941804E+018,2019-04-11 10:07:13,à¶±à·à·à·à¶»à¶¯à·à¶¸ à¶à·à·à¶»à·à¶¯à· à¶±à·à¶à·à¶­à· à·à· à¶à·à·à¶»à·à¶¯à·à¶¯à· à·à·à¶¯à¶à¶­à·à¶à¶¸ à¶à¶¶à¶§ à¶à·à¶±à·à¶± à·à·à·à·à· à·à· à¶à¶¶à¶­à· à¶à¶à·à·à¶±à·à¶±! https://t.co/lrdHLQbH98,,,,,
1.11623939133529E+018,2019-04-11 07:19:44,Itâs time to feast all your favourite Avurudu foods. Comment below your favourite Avurudu Food ! #HutchDigitalLitha https://t.co/qurweIAr5G,,,,,
1.11619261801324E+018,2019-04-11 04:13:52,Hutchison Telecommunications Lanka (Pvt) Ltd, is proud to continue our partnership as title sponsor of the Fox Hillâ¦ https://t.co/svyzvr4ttE,,,,
1.11615817562185E+018,2019-04-11 01:57:00,à¶´à·à¶»à·à· à¶´à·à¶»à·à· à¶à¶­à· à¶à¶»à¶±à·à¶± à¶¯à·à¶±à· à¶»à·. 285/- à·à·à¶±à·à¶©à· 2,500 Hutch à·à·à¶­à·à¶±à·. *141# à¶à¶¸à¶­à· à¶à¶¯à¶¸ à·à¶à·âà¶»à·à¶º à¶à¶»à¶à¶±à·à¶±. à¶¸à·à¶¸ à¶¯à·à¶¸à¶±à·à· 078 à·à· 07â¦ https://t.co/R5Fw8pECPx,,,,
1.11597307100397E+018,2019-04-10 13:41:28,The time everyone is anticipating every Avurudu ! Stay tuned for more auspicious times this Sinhala and Tamil new yâ¦ https://t.co/NqCPfVDao5,,,,,
1.11591933956639E+018,2019-04-10 10:07:57,Hutch Hello Tunes à·à¶¸à¶ à¶à·à·à¶»à·à¶¯à· à·à¶­à·à¶§ à¶¶à·à¶¯à·à¶à¶±à·à¶±. à¶à·à·à·âà¶º à¶à·à¶­à¶º à·à¶à·âà¶»à·à¶º à¶à·à¶»à·à¶¸ à·à¶³à·à· à¶à¶¶à¶à· à¶¢à¶à¶à¶¸ à¶¯à·à¶»à¶à¶®à¶±à¶ºà·à¶±à· à¶à¶¯à·à· à¶à¶à¶à¶º à¶ºà·à¶¯à¶±à·à¶±. https://t.co/LC0bUaipLh,,,,,
1.11558875598387E+018,2019-04-09 12:14:20,à¶¯à·à¶±à· à¶à¶­à·à¶ à¶´à·à¶»à·à· à¶´à·à¶»à·à· à¶à¶­à· à¶à¶»à¶±à·à¶± à¶à¶¶à¶­à· à¶à¶¯à¶¸ à·à·à¶¸à· à¶´à·à¶»à·à·à¶ºà¶§ à¶´à·à¶»à·à·à¶±à·à¶±. à¶à¶¶à· à·à·à¶¸à· à¶´à·à¶»à·à·à¶º à¶´à·à¶à·à¶¢à¶º à¶à¶à·à¶§à·à·à·à¶§à· à¶à¶»à¶à¶±à·à¶± *141# à¶à¶¸à¶­à¶±à·â¦ https://t.co/PSfBGUQMCJ,,,,,
1.11518292429339E+018,2019-04-08 09:21:42,With Avurudu just around the corner the hutch Digital Litha will keep you updated on all auspicious ? Stay Tuned ! https://t.co/4Q5dumpN7a,,,,,
1.11478926959435E+018,2019-04-07 07:17:28,à¶¸à· à¶­à·à¶±à· à¶­à·à¶»à·à·à¶½à· à¶­à·à¶»à¶½à· à¶à·à¶ºà¶±à·à¶± à¶´à·à·à·à·à¶±à·à¶¯? à¶à¶¶à· à¶´à·à·à·à¶­à·à¶»à· à¶à¶¸à·à¶±à·à¶§à· à¶à¶»à¶±à·à¶± ! https://t.co/uCwDpnl5sY,,,,,
1.11478915871381E+018,2019-04-07 07:17:01,The WHO is focusing on Universal Health coverage for this yearâs World Health Day, on April 7th. #HealthForAll https://t.co/eSHiKqiJAe,,,,
1.11411915316052E+018,2019-04-05 10:54:40,à¶¸à· à¶à¶½à·à¶­à· à¶à·à·à¶»à·à¶¯à·à¶¯à· SMS TWEETY à·à·à¶­à·à¶±à· GIFT VOUCHERS à¶¯à·à¶±à·à¶à¶±à·à¶±.. à¶à¶¶à· à¶´à·âà¶»à·à¶ºà¶­à¶¸ à¶­à¶»à·à·à¶§ SUBSCRIBE à·à¶±à·à¶±...à¶à¶»à·à¶¢à· à¶±à¶¸à· Diaâ¦ https://t.co/uiHt3fAGB1,,,,,
1.1140959550145E+018,2019-04-05 09:22:29,Guess the below song title from the #KanapitaLanguage and stand a chance to win Pizza Hut vouchers worth Rs. 1000 eâ¦ https://t.co/1VNiqNLDpd,,,,,
1.11341017336694E+018,2019-04-03 11:57:26,à¶à¶¶à· à¶à·à·à¶­à·à¶» à¶à¶¸à·à¶±à·à¶§à· à¶´à¶»à¶±à·à¶± !tenmmoc rouy srewsna !#KanapitaLanguage https://t.co/mqYQTmnTgE,,,,,
1.1133141163897E+018,2019-04-03 05:35:44,à¶½à¶¶à¶±à·à¶±à· à·à· à¶à¶½à·à¶­à· à¶à·à·à¶»à·à¶¯à·à¶¯ à¶à¶¶à· à¶½à¶à·à¶±à¶ºà¶§ à¶à·à·à·à¶¸à¶¯? à¶±à·à·à·à¶»à¶¯à·à· à¶¯à·à¶±à¶à¶±à·à¶± *336# à¶à¶¸à¶­à¶±à·à¶±. https://t.co/WKyWTIOFBi,,,,,
1.11156155566417E+018,2019-03-29 09:31:41,Stand a chance to Win Rs. 1000 reloads. Type SP and SMS to 456 to activate the Cricket Updates service. #hutchâ¦ https://t.co/4YgGHiPupe,,,,,
1.11090621184157E+018,2019-03-27 14:07:35,The track is set, the drivers are ready, so letâs race ! witness the launch of the Hutch Sri Lanka Super Series onâ¦ https://t.co/TO4jvzBFCd,,,
1.10940012396299E+018,2019-03-23 10:22:55,Star Friends à·à· à·à¶¸à·à¶¶à¶±à·à¶° à·à¶± à¶à¶¶à¶§ Singapore Tour à¶à¶à¶à· à¶ºà¶±à·à¶± à¶à·à·à·à¶®à·à·à¶à· ! à¶¯à·à¶±à·à¶¸ à¶à¶¶à· à¶à·à¶¸à¶­à· à¶­à¶»à·à·à¶§ Register à·à¶±à·à¶±.Shanudrieâ¦ https://t.co/Ag9KPnrWv1,,,,,
1.10934519542919E+018,2019-03-23 06:44:39,Often taken for granted, with it's value beyond measure and beauty beyond belief, let us protect and sustain the grâ¦ https://t.co/rovX5WIutk,,,
1.1089455666695E+018,2019-03-22 04:16:40,Star Friends à·à· à·à¶¸à·à¶¶à¶±à·à¶° à·à¶± à¶à¶¶à¶§ Singapore Tour à¶à¶à¶à· à¶ºà¶±à·à¶± à¶à·à·à·à¶®à·à·à¶à· ! à¶¯à·à¶±à·à¶¸ à¶à¶¶à· à¶à·à¶¸à¶­à· à¶­à¶»à·à·à¶§ Register à·à¶±à·à¶±.Roshan -â¦ https://t.co/cpM7Uvgqx8,,,,,
1.1086946200772E+018,2019-03-21 11:39:30,Star Friends à·à· à·à¶¸à·à¶¶à¶±à·à¶° à·à¶± à¶à¶¶à¶§ Singapore Tour à¶à¶à¶à· à¶ºà¶±à·à¶± à¶à·à·à·à¶®à·à·à¶à· ! à¶¯à·à¶±à·à¶¸ à¶à¶¶à· à¶à·à¶¸à¶­à· à¶­à¶»à·à·à¶§ Register à·à¶±à·à¶±.Dinakshiâ¦ https://t.co/cDpQIpmovJ,,,,,
1.10788120015108E+018,2019-03-19 05:47:16,Where would you like to live? Comment your answers below ! https://t.co/zRj4vjIFdG,,,,,
1.10606556069197E+018,2019-03-14 05:32:34,Comment with your answers below !à¶à¶¶à¶à· à¶´à·à·à·à¶­à·à¶» comment à¶à¶»à¶±à·à¶±à®à®à¯à®à®³à¯ à®ªà®¤à®¿à®²à¯à®à®³à¯ à®à¯à®´à¯ comment à®à¯à®¯à¯à®¯à®µà¯à®®à¯ https://t.co/iETiEgj0I4,,,,,
1.10434390747381E+018,2019-03-09 11:31:19,Hutch hosted a celebration of its own this womenâs day by gifting personalized tokens of appreciation to our very bâ¦ https://t.co/gA4VNs9zg3,,,,,
1.10386087229056E+018,2019-03-08 03:31:55,Wishing you a very Happy Women's Day 2019 !#HappyWomensDay2019 #InternationalWomensDay #IWD2019 https://t.co/QOM3ErCOGS,,,,,
1.10286080938073E+018,2019-03-05 09:18:01,The Toastmaster Hutch charter installation ceremony concluded successfully on the 28th of February. Here are a fewâ¦ https://t.co/GQFRPRlxWW,,,,,
1.09599071690636E+018,2019-02-14 10:18:44,Get your favourite song this Valentine's Day as your Hutch Hello Tune. #ValentinesDay2019 https://t.co/y08louIUFR,,,,,
1.09591476936467E+018,2019-02-14 05:16:56,Hutch à¶à¶à·à¶ Valentine à·à¶¸à¶»à¶±à·à¶±.à¶±à·à¶¸à·à¶½à· Call, Text and Data à¶½à¶¶à·à¶à¶±à·à¶±.*133# à¶à¶¸à¶­à· à·à¶à·âà¶»à·à¶º à¶à¶»à¶à¶±à·à¶±. https://t.co/YOV5kOYo3k,,,,
1.0959120800776E+018,2019-02-14 05:06:15,"""You always gain by giving love."" -Emily BrontÃ«Wishing you all a Happy Valentine's Day. https://t.co/DUiDIHx7Z6",,,,,
1.09590893002938E+018,2019-02-14 04:53:44,This Valentine, Stand a Chance to Win Movie Tickets and a Lunch from a  Five Star Hotel simply by subscribing to yoâ¦ https://t.co/6y5z1MMEwP,,,,
1.09589239201873E+018,2019-02-14 03:48:01,Get 5 GB Data Free by paying your bills through the Genie App from Hutch. Download the Genie App today.â¦ https://t.co/iI4sfQBBlX,,,,,
1.09387547630362E+018,2019-02-08 14:13:31,Hutch Story Quiz!'à¶§à·à¶à·à·à·' à¶à¶à·à¶ ride à¶à¶à¶à· à¶ºà¶±à¶à¶¸à¶±à· , à¶à¶ºà· à¶à·à¶± à¶´à·à¶±à¶ºà¶±à·à¶§ à¶´à·à·à·à¶­à·à¶»à· à¶¯à·à¶½à· Rs.50,000 à·à· Daily Reload à¶¯à·à¶±à·à¶à¶±à·à¶±â¦ https://t.co/FFYL9SV707,,,
1.09338040328772E+018,2019-02-07 05:26:16,âI swear to you, sitting a throne is a thousand times harder than winning one.ââ George R.R. Martin, A Game of Thrâ¦ https://t.co/Dr0cT2i9I8,,,
1.09278781831162E+018,2019-02-05 14:11:33,Whatsappà¶¯? Viberà¶¯?Connect à·à·à¶±à·à¶± à·à·à¶³à¶¸ app à¶à¶ à¶´à·à¶­à·à¶±à· comment à¶à¶»à¶±à·à¶±. https://t.co/ow9NHLgMmY,,,,,
1.09225532565311E+018,2019-02-04 02:55:37,à¶½à¶à·à·à·à·à· à·à·à¶ºà¶½à·à¶½à¶±à·à¶§à¶¸ à¶à¶·à·à¶¸à·à¶±à·à¶­à· 71à·à¶± à¶¢à·à¶­à·à¶ à¶±à·à¶¯à·à·à· à¶¯à·à¶±à¶ºà¶à· à·à·à¶· à¶´à¶­à¶±à·à¶±à·à¶¸à·. https://t.co/GlgzZX4iSl,,,,,
1.09225030356133E+018,2019-02-04 02:35:40,Get your favourite song to celebrate this 71st Independence Day.Dial the number to activate your favourite Hutch Hâ¦ https://t.co/DHemCpPhCk,,,,,
1.09132534139246E+018,2019-02-01 13:20:11,Paying Hutch bills have never been easier!Visit https://t.co/KUwoCTxywB and pay all your bills easily and reliably https://t.co/IffpwFTUdx,,,,,
1.09097465785396E+018,2019-01-31 14:06:42,à¶´à¶­à·à¶­à¶» à·à¶½ à¶à¶­à· à·à·à·à·à¶­à¶» à·à¶½à¶§ à¶¯à·à¶±à¶´à¶­à· à¶à¶¶à· à¶¯à·à¶»à¶à¶­à¶±à¶ºà·à¶±à· à·à·à¶±à· à¶¯à·à¶¸à¶§ PK type à¶à¶» 2486à¶§ SMS à¶à¶»à¶±à·à¶±. https://t.co/NSSr43VnkJ,,,,,
1.08658694601968E+018,2019-01-19 11:31:30,à¶¯à·à¶»à¶§ à¶­à¶§à·à¶§à· à¶à¶»à¶±à·à¶±à·à¶§ à¶¯à·à¶» à¶à¶»à·.à¶±à¶¸à·à¶­à· à¶¯à·à¶±à· à¶à·à¶½à¶ºà¶­à· à·à¶¸à¶ à·à·à¶ºà¶½à·à¶½ à·à·à¶±à·à· à¶±à·à·à·à¶¯?ð¤£ð¤£ð¤£ https://t.co/7mUq6yCCd8,,,,,
1.08624140742426E+018,2019-01-18 12:38:27,Honda Dio à¶¶à¶ºà·à¶à· à¶à¶à¶à· à¶à·à¶¯à¶» à¶à¶»à¶à·à¶± à¶ºà¶± Bid2Win à·à·à·à¶±à·à·à¶±à·à¶­à¶ºà· à¶à¶¶à¶¯? https://t.co/LweLyEv9iy,,,,,
1.08501079821108E+018,2019-01-15 03:08:27,à®®à®à®¿à®´à¯à®à¯à®à®¿à®¯à¯à®®à¯, à®ªà¯à®©à¯à®©à®à¯à®¯à¯à®®à¯ à®à®©à¯à®±à¯à®©à¯à®±à¯à®®à¯ à®à®à¯à®à®³à¯ à®®à®©à®¤à®¿à®²à¯ à®¤à®à¯à®à®à¯à®à¯à®®à¯, à®à®à¯à®à®³à¯ à®à¯à®à¯à®®à¯à®ªà®¤à¯à®¤à®¿à®±à¯à®à¯ à®à®©à®¿à®¯ à®¤à¯à®ªà¯à®ªà¯à®à¯à®à®²à¯ à®¨à®²à¯à®µà®¾à®´à¯à®¤à¯â¦ https://t.co/cuowLh7WQ6,,,
1.08372353517084E+018,2019-01-11 13:53:20,à¶à¶¶ à¶¯à·à¶± à·à·à¶§à·à¶ºà¶¯?à¶±à·à·à·à¶»à¶¯à· à¶´à·à·à·à¶­à·à¶» à¶½à¶¶à·à¶¯à·à¶± à¶´à·à¶¯à·à¶à¶½à¶ºà· à¶à¶¶ à·à·à¶¯? https://t.co/0eYrLtPZGK,,,,,
1.08254019402746E+018,2019-01-08 07:31:09,Happy Birthday Elvis Presley, the King of Rock 'n Roll. Dial the codes to get your favourite tune now. https://t.co/kVWbnQ82iX,,,,
1.08190689289134E+018,2019-01-06 13:34:38,Read the latest article which is addressed by the CEO of Hutchison Telecommunications Lanka (Pvt) Ltd, Mr.Thirukumaâ¦ https://t.co/KWXf2qpsqP,,,,
1.08083296474387E+018,2019-01-03 14:27:14,The team at Hutch kicked off 2019 by observing religious sermons on 2nd of January at the Bambalapitiya Head Officeâ¦ https://t.co/itMwSvRuHn,,,,,
1.08083077094669E+018,2019-01-03 14:18:31,The team at Hutch kicked off 2019 by observing religious sermons on 2nd of January at the Bambalapitiya Head Officeâ¦ https://t.co/MUl7iNigX8,,,,,
1.07737689091295E+018,2018-12-25 01:34:02,Here's to spending a blessed Christmas with family and friends. Wishing you all a Merry Christmas from Hutch.â¦ https://t.co/A7Z6UkGM7n,,,,,
1.07718598579905E+018,2018-12-24 12:55:26,Here are few highlights from the Hutch Movie Screening which was a great success!Congratulations to all the winnerâ¦ https://t.co/ZpYDvSj9eO,,,,,
1.07542848053004E+018,2018-12-19 16:31:44,We are proud to announce that Hutch is the proud sponsor for the Sri  Lankan Navy Rugby Team for the 2018-2019 seasâ¦ https://t.co/3FYJ4TPRlf,,,,,
1.0753132060489E+018,2018-12-19 08:53:41,Congratulations to all the winners from the third challenge who won 2 tickets each to see Aquaman!#challenge3â¦ https://t.co/9kdri7ZaqH,,,,,
1.07494083053059E+018,2018-12-18 08:14:00,Tickets are out! Congratulations to all our winners of the Aquaman Hutch Movie Premiere challenges. Get ready toâ¦ https://t.co/hCeAT4yBD8,,,,,
1.07463783102736E+018,2018-12-17 12:09:59,Challenge 3Win free movie tickets for the Aquaman premiere!Like, share and comment the right answer in this postâ¦ https://t.co/Qydav7sKiu,,,,
1.07463597919186E+018,2018-12-17 12:02:37,Hutch Lanka à®®à®±à¯à®±à¯à®®à¯ Etisalat Lanka à®à¯à®à¯à®à®¿à®£à¯à®à¯à®à®ªà¯à®ªà®à¯à®à¯à®³à¯à®³à®¤à¯.à®à®à¯à®à¯à®à¯à®à®¿à®©à¯à®ªà¯ à®ªà®±à¯à®±à®¿à®¯ à®®à¯à®²à®¤à®¿à® à®¤à®à®µà®²à¯à®à®³à¯à®à¯à®à¯ à®à®²à¯ à®à®£à¯à®ªà¯à®ªà¯à®¯à¯â¦ https://t.co/CkrWXeOyw7,,,,,
1.07358554721244E+018,2018-12-14 14:28:35,Congratulations to all the winners from the second challenge who won 2 tickets each to see Aquaman!Stay tuned forâ¦ https://t.co/vj20kQsjvG,,,,,
